id,image_path,articleType,baseColour,productDisplayName,model_id,prompt_id,prompt,raw_output,cleaned_output,generated_text,error
7145,data/images/7145.jpg,Shirts,Navy Blue,Scullers For Her Women Light Work Navy Blue Shirts,vit-gpt2,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Navy Blue.",a woman in a blue shirt and black pants is talking on a cell phone,A navy blue shirt.,A navy blue shirt.,
37588,data/images/37588.jpg,Tshirts,Pink,Madagascar3 Infant Girls Pink  T-Shirt,vit-gpt2,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Pink.",a blue and white photo of a pink and white polka dot umbrella,A pink polka T-shirt.,A pink polka T-shirt.,
3717,data/images/3717.jpg,Tshirts,Brown,Lee Men's Brown Polo T-shirt,vit-gpt2,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Brown.",a man with a beard standing in front of a wall,A brown T-shirt.,A brown T-shirt.,
33027,data/images/33027.jpg,Kurtas,Blue,Mother Earth Women Printed Blue Kurta,vit-gpt2,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Blue.",a woman standing in front of a blue wall,A blue kurta.,A blue kurta.,
39185,data/images/39185.jpg,Kurtas,Khaki,Aneri Women Khaki Kurta,vit-gpt2,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: Khaki.",a woman in a pink dress standing in front of a wall,A khaki kurta.,A khaki kurta.,
16456,data/images/16456.jpg,Shirts,Blue,Locomotive Men Check Blue Shirt,vit-gpt2,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Blue.",a man standing in front of a white wall,A blue shirt.,A blue shirt.,
1926,data/images/1926.jpg,Tshirts,Blue,Puma Mens Ocean Racing Blues T-shirt,vit-gpt2,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Blue.",a man standing in front of a white wall,A blue T-shirt.,A blue T-shirt.,
21122,data/images/21122.jpg,Shirts,Maroon,s.Oliver Men Check Maroon Shirt,vit-gpt2,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Maroon.",a man standing in front of a wall,A maroon shirt.,A maroon shirt.,
29055,data/images/29055.jpg,Tshirts,Black,ADIDAS Men Flame Black T-shirt,vit-gpt2,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Black.",a man in a black shirt and tie standing in front of a wall,A black T-shirt.,A black T-shirt.,
18716,data/images/18716.jpg,Tops,Black,Arrow Woman Shanna Black Top,vit-gpt2,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tops.

Known main color: Black.",a woman standing in front of a wall,A black top.,A black top.,
