id,image_path,articleType,baseColour,productDisplayName,model_id,prompt_id,prompt,raw_output,cleaned_output,generated_text,error
39834,data/images/39834.jpg,Tshirts,Yellow,Gini and Jony Boys Striped Yellow T-Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Yellow.",a yellow shirt with a green and white stripe,A yellow striped T-shirt.,A yellow striped T-shirt.,
19425,data/images/19425.jpg,Shirts,Blue,Quiksilver Men Blue Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Blue.",a man in a green shirt and jeans,A blue shirt.,A blue shirt.,
14083,data/images/14083.jpg,Sweaters,Purple,Flying Machine Women Stripes Purple Sweaters,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Sweaters.

Known main color: Purple.",a woman in a purple shirt and jeans,A purple sweater.,A purple sweater.,
5806,data/images/5806.jpg,Tshirts,Red,ADIDAS Women's Graphic Red T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Red.",a woman in a red shirt and purple pants,A red T-shirt.,A red T-shirt.,
10711,data/images/10711.jpg,Tshirts,White,Nike Women White Casual T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: White.",a white t - shirt with a blue number 10 on the front,A white T-shirt.,A white T-shirt.,
43592,data/images/43592.jpg,Tshirts,Pink,Gini and Jony Girls Polo Striped Pink T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Pink.",a picture of a shirt with a pink and yellow stripe,A pink striped T-shirt.,A pink striped T-shirt.,
30358,data/images/30358.jpg,Tshirts,Off White,Myntra Men Rodeo Off White T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Off White.",a man wearing a white t - shirt with a slogan on it,A off white T-shirt.,A off white T-shirt.,
33140,data/images/33140.jpg,Tshirts,Navy Blue,Gini and Jony Boys Printed Navy Blue T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Navy Blue.",a black t - shirt with a green and yellow logo,A navy blue T-shirt.,A navy blue T-shirt.,
52070,data/images/52070.jpg,Tshirts,Green,Myntra Men Green T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Green.",a man wearing a green t - shirt with a black and brown logo,A green T-shirt.,A green T-shirt.,
15579,data/images/15579.jpg,Shirts,White,Mark Taylor Men White & Blue Striped Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: White.",a man in a blue shirt and black pants,A white shirt.,A white shirt.,
9530,data/images/9530.jpg,Tshirts,White,Nike Men Coolfitted White T-Shirts,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: White.",a white t - shirt with blue trims,A white T-shirt.,A white T-shirt.,
4033,data/images/4033.jpg,Tshirts,Black,Myntra Men's I am Not Paid enough To Be Nice Black T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Black.",a man in a black shirt and jeans,A black T-shirt.,A black T-shirt.,
4386,data/images/4386.jpg,Tshirts,Grey,Wrangler Cowboy Photo T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Grey.",a man in a grey shirt and jeans,A grey T-shirt.,A grey T-shirt.,
2347,data/images/2347.jpg,Tshirts,White,Reebok Men White Contrasts T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: White.",a man in a white shirt and jeans,A white T-shirt.,A white T-shirt.,
42200,data/images/42200.jpg,Tops,Yellow,Sepia Women Yellow Top,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tops.

Known main color: Yellow.",a woman in a yellow top and jeans,A yellow top.,A yellow top.,
43654,data/images/43654.jpg,Tops,Cream,ONLY Women Cream Printed Top,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tops.

Known main color: Cream.",a woman in a pink top and black pants,A cream top.,A cream top.,
19162,data/images/19162.jpg,Tshirts,Blue,United Colors of Benetton Men Solid Blue Tshirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Blue.",a man wearing a purple shirt and jeans,A blue T-shirt.,A blue T-shirt.,
37982,data/images/37982.jpg,Tshirts,Grey,Classic Polo Men Striped Grey & White T-Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Grey.",a man in a grey shirt and jeans,A grey T-shirt.,A grey T-shirt.,
12208,data/images/12208.jpg,Tshirts,Green,Basics Men Green Striped T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Green.",a man in a green and white striped shirt,A green striped T-shirt.,A green striped T-shirt.,
10185,data/images/10185.jpg,Shirts,White,Indigo Nation Men Price catch White Shirts,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: White.",a man in a blue shirt and black pants,A white shirt.,A white shirt.,
19786,data/images/19786.jpg,Tshirts,Navy Blue,U.S. Polo Assn. Men Solid Navy Blue Tshirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Navy Blue.",a man in a polo shirt and jeans,A navy blue T-shirt.,A navy blue T-shirt.,
12616,data/images/12616.jpg,Tshirts,Peach,Ed Hardy Men Printed Peach Tshirts,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Peach.",a man in a pink shirt and black pants,A peach T-shirt.,A peach T-shirt.,
3122,data/images/3122.jpg,Tshirts,Brown,Inkfruit Men's Deployment Light Brown T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Brown.",a man in a white shirt and jeans,A brown T-shirt.,A brown T-shirt.,
17245,data/images/17245.jpg,Tshirts,Yellow,U.S. Polo Assn. Men Stripes Yellow Polo Tshirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Yellow.",a man in a striped shirt and jeans,A yellow striped T-shirt.,A yellow striped T-shirt.,
42554,data/images/42554.jpg,Kurtas,White,Mother Earth Women White & Black Kurta,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Kurtas.

Known main color: White.",a woman in a grey dress and red tights,A white kurta.,A white kurta.,
11450,data/images/11450.jpg,Tshirts,Green,United Colors of Benetton Men Light Green Tshirts,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Green.",a man in a green shirt and black pants,A green T-shirt.,A green T-shirt.,
38717,data/images/38717.jpg,Tunics,White,Global Desi Women White Tunic,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tunics.

Known main color: White.",a woman wearing a white top with a green and blue print,A white print tunic.,A white print tunic.,
29829,data/images/29829.jpg,Shirts,Purple,Basics Men Purple Checked Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Purple.",a man in a purple and white shirt,A purple shirt.,A purple shirt.,
4061,data/images/4061.jpg,Tshirts,Yellow,Myntra Men's Radio Head Yellow T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Yellow.",a man wearing a yellow t - shirt with a cartoon character on it,A yellow T-shirt.,A yellow T-shirt.,
20300,data/images/20300.jpg,Sweaters,Maroon,Jealous 21 Women Solid Maroon Sweater,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Sweaters.

Known main color: Maroon.",a woman in a maroon sweater and jeans,A maroon sweater.,A maroon sweater.,
19577,data/images/19577.jpg,Tops,Olive,United Colors of Benetton Women Solid Olive Top,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tops.

Known main color: Olive.",a woman in a tank top and jeans,A olive top.,A olive top.,
3719,data/images/3719.jpg,Tshirts,White,Lee Men's White Brooklyn T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: White.",a man in a white shirt and black pants,A white T-shirt.,A white T-shirt.,
5116,data/images/5116.jpg,Tshirts,Grey,Wrangler Women Folk Side Print Grey T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Grey.",a woman in a gray shirt and black skirt,A grey T-shirt.,A grey T-shirt.,
4366,data/images/4366.jpg,Tshirts,Black,Pink Floyd Men's The Wall Black T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Black.",a man in a black shirt and jeans,A black T-shirt.,A black T-shirt.,
25038,data/images/25038.jpg,Tshirts,Green,Nike Men Premierl Green T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Green.",a blue t - shirt with yellow stripes,A green T-shirt.,A green T-shirt.,
19392,data/images/19392.jpg,Tshirts,Black,ADIDAS Men Solid Black Jersey,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Black.",a man in a black t - shirt and jeans,A black T-shirt.,A black T-shirt.,
30625,data/images/30625.jpg,Tshirts,White,Nike Men Printed White T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: White.",a white t - shirt with the words ' no one ',A white T-shirt.,A white T-shirt.,
1763,data/images/1763.jpg,Tshirts,Pink,Lotto Women Cathy Pink T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Pink.",a woman in a pink shirt and black pants,A pink T-shirt.,A pink T-shirt.,
42234,data/images/42234.jpg,Tops,Blue,Sepia Women Blue Printed Top,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tops.

Known main color: Blue.",a woman wearing a blue top with a floral pattern,A blue floral top.,A blue floral top.,
10453,data/images/10453.jpg,Tshirts,Yellow,Flying Machine Men Gloden Haze Yellow Tshirts,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Yellow.",a man in a yellow shirt and black pants,A yellow T-shirt.,A yellow T-shirt.,
44864,data/images/44864.jpg,Tshirts,Blue,Puma Men Blue & White T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Blue.",a man in a white and blue shirt,A blue T-shirt.,A blue T-shirt.,
4086,data/images/4086.jpg,Tshirts,Navy Blue,Classic Polo Men's Navy With White Stripes T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Navy Blue.",a man in a blue shirt and jeans,A navy blue T-shirt.,A navy blue T-shirt.,
10405,data/images/10405.jpg,Tops,Black,United Colors of Benetton Women Top Black Top,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tops.

Known main color: Black.",a woman wearing a black tank top,A black top.,A black top.,
17171,data/images/17171.jpg,Shirts,Grey,U.S. Polo Assn. Men Checks Grey Shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Shirts.

Known main color: Grey.",a man in a plaid shirt and jeans,A grey checked shirt.,A grey checked shirt.,
2253,data/images/2253.jpg,Tshirts,Yellow,ADIDAS Men Crew Yellow T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Yellow.",a man in a yellow shirt and blue shorts,A yellow T-shirt.,A yellow T-shirt.,
4058,data/images/4058.jpg,Tshirts,White,Myntra Men's Drink N Drive White T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: White.",a man standing in front of a white background,A white T-shirt.,A white T-shirt.,
34353,data/images/34353.jpg,Tshirts,Blue,Myntra Men Blue Diet Extreme T-shirt,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tshirts.

Known main color: Blue.",a man wearing a blue t - shirt with a green and white logo,A blue T-shirt.,A blue T-shirt.,
57189,data/images/57189.jpg,Tunics,Pink,Elle Women Pink Tunic,blip,ecommerce_v1,"You are generating an e-commerce product description from a single product image.

Rules:
- Output 1-2 short sentences (max 25 words).
- Mention: product type + main color. Mention pattern only if clearly visible.
- Do NOT mention: brand, price, material, size, gender, background, people, emotions, marketing phrases.
- Focus on the product only.

Return ONLY the description text.

Known product type: Tunics.

Known main color: Pink.",a woman in a pink top and jeans,A pink tunic.,A pink tunic.,
